Pattern_Name,LUTindexTemperature_20,LUTindexTemperature_25,LUTindexTemperature_26,LUTindexTemperature_28,LUTindexTemperature_30,LUTindexTemperature_32,LUTindexTemperature_35,LUTindexTemperature_40
LUTindex0,0,0,0,0,0,0,0,0
LUTindex1,1.000454e+00,1.000227e+00,1.000181e+00,1.000091e+00,1,9.999093e-01,9.997733e-01,9.995466e-01
LUTindex2,2.000652e+00,2.000326e+00,2.000261e+00,2.000130e+00,2,1.999870e+00,1.999674e+00,1.999349e+00
LUTindex3,3.000525e+00,3.000262e+00,3.000210e+00,3.000105e+00,3,2.999895e+00,2.999738e+00,2.999476e+00
LUTindex4,4.000003e+00,4.000001e+00,4.000001e+00,4.000001e+00,4,3.999999e+00,3.999999e+00,3.999997e+00
LUTindex5,4.999315e+00,4.999658e+00,4.999726e+00,4.999863e+00,5,5.000137e+00,5.000342e+00,5.000685e+00
LUTindex6,5.998644e+00,5.999322e+00,5.999457e+00,5.999729e+00,6,6.000272e+00,6.000679e+00,6.001359e+00
LUTindex7,6.997841e+00,6.998920e+00,6.999135e+00,6.999568e+00,7,7.000433e+00,7.001082e+00,7.002166e+00
LUTindex8,7.996757e+00,7.998377e+00,7.998701e+00,7.999350e+00,8,8.000650e+00,8.001626e+00,8.003254e+00
LUTindex9,8.995244e+00,8.997620e+00,8.998096e+00,8.999048e+00,9,9.000953e+00,9.002383e+00,9.004770e+00
LUTindex10,9.993152e+00,9.996575e+00,9.997259e+00,9.998629e+00,10,1.000137e+01,1.000343e+01,1.000686e+01
LUTindex11,1.099033e+01,1.099517e+01,1.099613e+01,1.099807e+01,11,1.100193e+01,1.100484e+01,1.100967e+01
LUTindex12,1.198664e+01,1.199332e+01,1.199466e+01,1.199733e+01,12,1.200267e+01,1.200668e+01,1.201336e+01
LUTindex13,1.298257e+01,1.299128e+01,1.299303e+01,1.299651e+01,13,1.300349e+01,1.300872e+01,1.301743e+01
LUTindex14,1.397849e+01,1.398924e+01,1.399139e+01,1.399570e+01,14,1.400430e+01,1.401076e+01,1.402153e+01
LUTindex15,1.497404e+01,1.498701e+01,1.498961e+01,1.499480e+01,15,1.500520e+01,1.501300e+01,1.502601e+01
LUTindex16,1.596884e+01,1.598441e+01,1.598753e+01,1.599376e+01,16,1.600624e+01,1.601561e+01,1.603123e+01
LUTindex17,1.696253e+01,1.698125e+01,1.698500e+01,1.699250e+01,17,1.700750e+01,1.701877e+01,1.703756e+01
LUTindex18,1.795474e+01,1.797736e+01,1.798188e+01,1.799094e+01,18,1.800906e+01,1.802266e+01,1.804535e+01
LUTindex19,1.894509e+01,1.897254e+01,1.897803e+01,1.898901e+01,19,1.901099e+01,1.902748e+01,1.905497e+01
LUTindex20,1.993322e+01,1.996661e+01,1.997329e+01,1.998664e+01,20,2.001336e+01,2.003339e+01,2.006678e+01
LUTindex21,2.091982e+01,2.095991e+01,2.096793e+01,2.098397e+01,21,2.101603e+01,2.104008e+01,2.108015e+01
LUTindex22,2.190560e+01,2.195280e+01,2.196224e+01,2.198112e+01,22,2.201888e+01,2.204720e+01,2.209440e+01
LUTindex23,2.289010e+01,2.294504e+01,2.295603e+01,2.297801e+01,23,2.302199e+01,2.305498e+01,2.310998e+01
LUTindex24,2.387287e+01,2.393641e+01,2.394913e+01,2.397456e+01,24,2.402545e+01,2.406363e+01,2.412730e+01
LUTindex25,2.485344e+01,2.492669e+01,2.494135e+01,2.497067e+01,25,2.502934e+01,2.507337e+01,2.514679e+01
LUTindex26,2.583136e+01,2.591565e+01,2.593251e+01,2.596625e+01,26,2.603376e+01,2.608442e+01,2.616889e+01
LUTindex27,2.680616e+01,2.690306e+01,2.692244e+01,2.696122e+01,27,2.703879e+01,2.709699e+01,2.719402e+01
LUTindex28,2.777739e+01,2.788869e+01,2.791095e+01,2.795548e+01,28,2.804452e+01,2.811131e+01,2.822262e+01
LUTindex29,2.874465e+01,2.887235e+01,2.889788e+01,2.894895e+01,29,2.905105e+01,2.912760e+01,2.925516e+01
LUTindex30,2.970823e+01,2.985415e+01,2.988332e+01,2.994167e+01,30,3.005832e+01,3.014579e+01,3.029151e+01
LUTindex31,3.066867e+01,3.083437e+01,3.086750e+01,3.093375e+01,31,3.106623e+01,3.116557e+01,3.133107e+01
LUTindex32,3.162652e+01,3.181328e+01,3.185063e+01,3.192532e+01,32,3.207467e+01,3.218667e+01,3.237328e+01
LUTindex33,3.258233e+01,3.279118e+01,3.283295e+01,3.291648e+01,33,3.308352e+01,3.320879e+01,3.341756e+01
LUTindex34,3.353665e+01,3.376833e+01,3.381466e+01,3.390733e+01,34,3.409267e+01,3.423166e+01,3.446331e+01
LUTindex35,3.449003e+01,3.474501e+01,3.479601e+01,3.489800e+01,35,3.510200e+01,3.525499e+01,3.550998e+01
LUTindex36,3.544302e+01,3.572151e+01,3.577721e+01,3.588860e+01,36,3.611140e+01,3.627849e+01,3.655698e+01
LUTindex37,3.639464e+01,3.669733e+01,3.675786e+01,3.687893e+01,37,3.712107e+01,3.730266e+01,3.760532e+01
LUTindex38,3.734379e+01,3.767190e+01,3.773752e+01,3.786876e+01,38,3.813124e+01,3.832808e+01,3.865616e+01
LUTindex39,3.829116e+01,3.864559e+01,3.871647e+01,3.885824e+01,39,3.914176e+01,3.935440e+01,3.970878e+01
LUTindex40,3.923747e+01,3.961874e+01,3.969499e+01,3.984750e+01,40,4.015250e+01,4.038125e+01,4.076249e+01
LUTindex41,4.018342e+01,4.059171e+01,4.067337e+01,4.083669e+01,41,4.116331e+01,4.140828e+01,4.181655e+01
LUTindex42,4.112972e+01,4.156486e+01,4.165189e+01,4.182594e+01,42,4.217406e+01,4.243514e+01,4.287027e+01
LUTindex43,4.207707e+01,4.253853e+01,4.263083e+01,4.281541e+01,43,4.318459e+01,4.346147e+01,4.392294e+01
LUTindex44,4.302617e+01,4.351309e+01,4.361047e+01,4.380523e+01,44,4.419477e+01,4.448691e+01,4.497383e+01
LUTindex45,4.397662e+01,4.448831e+01,4.459065e+01,4.479533e+01,45,4.520467e+01,4.551169e+01,4.602337e+01
LUTindex46,4.492743e+01,4.546372e+01,4.557097e+01,4.578549e+01,46,4.621451e+01,4.653628e+01,4.707256e+01
LUTindex47,4.587875e+01,4.643938e+01,4.655150e+01,4.677575e+01,47,4.722425e+01,4.756063e+01,4.812125e+01
LUTindex48,4.683073e+01,4.741536e+01,4.753229e+01,4.776614e+01,48,4.823386e+01,4.858464e+01,4.916929e+01
LUTindex49,4.778351e+01,4.839175e+01,4.851340e+01,4.875670e+01,49,4.924330e+01,4.960826e+01,5.021652e+01
LUTindex50,4.873724e+01,4.936862e+01,4.949489e+01,4.974745e+01,50,5.025256e+01,5.063139e+01,5.126279e+01
LUTindex51,4.969207e+01,5.034603e+01,5.047683e+01,5.073841e+01,51,5.126159e+01,5.165397e+01,5.230795e+01
LUTindex52,5.064815e+01,5.132407e+01,5.145926e+01,5.172963e+01,52,5.227037e+01,5.267593e+01,5.335186e+01
LUTindex53,5.160518e+01,5.230259e+01,5.244207e+01,5.272104e+01,53,5.327896e+01,5.369740e+01,5.439480e+01
LUTindex54,5.256284e+01,5.328142e+01,5.342514e+01,5.371257e+01,54,5.428743e+01,5.471858e+01,5.543716e+01
LUTindex55,5.352135e+01,5.426067e+01,5.440854e+01,5.470427e+01,55,5.529573e+01,5.573933e+01,5.647867e+01
LUTindex56,5.448094e+01,5.524046e+01,5.539237e+01,5.569618e+01,56,5.630382e+01,5.675955e+01,5.751912e+01
LUTindex57,5.544183e+01,5.622091e+01,5.637672e+01,5.668836e+01,57,5.731164e+01,5.777911e+01,5.855824e+01
LUTindex58,5.640427e+01,5.720212e+01,5.736170e+01,5.768085e+01,58,5.831916e+01,5.879790e+01,5.959582e+01
LUTindex59,5.736846e+01,5.818422e+01,5.834738e+01,5.867369e+01,59,5.932631e+01,5.981579e+01,6.063160e+01
LUTindex60,5.833466e+01,5.916733e+01,5.933386e+01,5.966693e+01,60,6.033307e+01,6.083267e+01,6.166535e+01
LUTindex61,5.930404e+01,6.015203e+01,6.032162e+01,6.066081e+01,61,6.133919e+01,6.184796e+01,6.269591e+01
LUTindex62,6.027715e+01,6.113858e+01,6.131087e+01,6.165543e+01,62,6.234456e+01,6.286140e+01,6.372279e+01
LUTindex63,6.125279e+01,6.212640e+01,6.230112e+01,6.265056e+01,63,6.334944e+01,6.387359e+01,6.474717e+01
LUTindex64,6.222974e+01,6.311487e+01,6.329190e+01,6.364595e+01,64,6.435405e+01,6.488513e+01,6.577026e+01
LUTindex65,6.320681e+01,6.410340e+01,6.428272e+01,6.464136e+01,65,6.535864e+01,6.589661e+01,6.679323e+01
LUTindex66,6.418278e+01,6.509138e+01,6.527310e+01,6.563655e+01,66,6.636345e+01,6.690864e+01,6.781729e+01
LUTindex67,6.515644e+01,6.607821e+01,6.626257e+01,6.663128e+01,67,6.736872e+01,6.792181e+01,6.884363e+01
LUTindex68,6.612658e+01,6.706329e+01,6.725063e+01,6.762532e+01,68,6.837468e+01,6.893671e+01,6.987343e+01
LUTindex69,6.709259e+01,6.804630e+01,6.823704e+01,6.861852e+01,69,6.938147e+01,6.995368e+01,7.090735e+01
LUTindex70,6.805523e+01,6.902762e+01,6.922210e+01,6.961105e+01,70,7.038895e+01,7.097236e+01,7.194470e+01
LUTindex71,6.901520e+01,7.000761e+01,7.020609e+01,7.060304e+01,71,7.139695e+01,7.199238e+01,7.298475e+01
LUTindex72,6.997322e+01,7.098661e+01,7.118929e+01,7.159464e+01,72,7.240536e+01,7.301339e+01,7.402678e+01
LUTindex73,7.093001e+01,7.196500e+01,7.217199e+01,7.258600e+01,73,7.341401e+01,7.403502e+01,7.507006e+01
LUTindex74,7.188627e+01,7.294312e+01,7.315449e+01,7.357724e+01,74,7.442276e+01,7.505692e+01,7.611386e+01
LUTindex75,7.284272e+01,7.392133e+01,7.413706e+01,7.456853e+01,75,7.543148e+01,7.607871e+01,7.715748e+01
LUTindex76,7.380007e+01,7.490000e+01,7.512000e+01,7.555999e+01,76,7.644002e+01,7.710006e+01,7.820017e+01
LUTindex77,7.475904e+01,7.587948e+01,7.610358e+01,7.655179e+01,77,7.744822e+01,7.812058e+01,7.924122e+01
LUTindex78,7.572033e+01,7.686013e+01,7.708810e+01,7.754405e+01,78,7.845596e+01,7.913992e+01,8.027990e+01
LUTindex79,7.668466e+01,7.784231e+01,7.807385e+01,7.853692e+01,79,7.946309e+01,8.015773e+01,8.131549e+01
LUTindex80,7.765275e+01,7.882637e+01,7.906110e+01,7.953055e+01,80,8.046945e+01,8.117363e+01,8.234727e+01
LUTindex81,7.862499e+01,7.981251e+01,8.005001e+01,8.052501e+01,81,8.147499e+01,8.218746e+01,8.337488e+01
LUTindex82,7.960079e+01,8.080042e+01,8.104034e+01,8.152017e+01,82,8.247982e+01,8.319953e+01,8.439901e+01
LUTindex83,8.057939e+01,8.178973e+01,8.203179e+01,8.251590e+01,83,8.348409e+01,8.421022e+01,8.542039e+01
LUTindex84,8.156006e+01,8.278006e+01,8.302405e+01,8.351203e+01,84,8.448796e+01,8.521990e+01,8.643974e+01
LUTindex85,8.254204e+01,8.377104e+01,8.401683e+01,8.450842e+01,85,8.549157e+01,8.622893e+01,8.745782e+01
LUTindex86,8.352457e+01,8.476230e+01,8.500984e+01,8.550492e+01,86,8.649507e+01,8.723768e+01,8.847534e+01
LUTindex87,8.450692e+01,8.575347e+01,8.600277e+01,8.650139e+01,87,8.749861e+01,8.824653e+01,8.949305e+01
LUTindex88,8.548833e+01,8.674417e+01,8.699533e+01,8.749767e+01,88,8.850233e+01,8.925583e+01,9.051166e+01
LUTindex89,8.646856e+01,8.773428e+01,8.798742e+01,8.849371e+01,89,8.950629e+01,9.026572e+01,9.153144e+01
LUTindex90,8.744881e+01,8.872440e+01,8.897952e+01,8.948976e+01,90,9.051024e+01,9.127560e+01,9.255119e+01
LUTindex91,8.842919e+01,8.971460e+01,8.997168e+01,9.048584e+01,91,9.151416e+01,9.228540e+01,9.357081e+01
LUTindex92,8.940970e+01,9.070485e+01,9.096388e+01,9.148194e+01,92,9.251806e+01,9.329515e+01,9.459030e+01
LUTindex93,9.039033e+01,9.169517e+01,9.195613e+01,9.247807e+01,93,9.352193e+01,9.430483e+01,9.560967e+01
LUTindex94,9.137108e+01,9.268554e+01,9.294843e+01,9.347422e+01,94,9.452578e+01,9.531446e+01,9.662892e+01
LUTindex95,9.235193e+01,9.367596e+01,9.394077e+01,9.447039e+01,95,9.552961e+01,9.632404e+01,9.764807e+01
LUTindex96,9.333287e+01,9.466644e+01,9.493315e+01,9.546657e+01,96,9.653343e+01,9.733356e+01,9.866713e+01
LUTindex97,9.431399e+01,9.565700e+01,9.592560e+01,9.646280e+01,97,9.753720e+01,9.834300e+01,9.968601e+01
LUTindex98,9.529550e+01,9.664775e+01,9.691820e+01,9.745910e+01,98,9.854090e+01,9.935225e+01,1.007045e+02
LUTindex99,9.627726e+01,9.763863e+01,9.791091e+01,9.845545e+01,99,9.954455e+01,1.003614e+02,1.017227e+02
LUTindex100,9.725914e+01,9.862957e+01,9.890366e+01,9.945183e+01,100,1.005482e+02,1.013704e+02,1.027409e+02
LUTindex101,9.824097e+01,9.962049e+01,9.989639e+01,1.004482e+02,101,1.015518e+02,1.023795e+02,1.037590e+02
LUTindex102,9.922262e+01,1.006113e+02,1.008890e+02,1.014445e+02,102,1.025555e+02,1.033887e+02,1.047774e+02
LUTindex103,1.002039e+02,1.016020e+02,1.018816e+02,1.024408e+02,103,1.035592e+02,1.043980e+02,1.057961e+02
LUTindex104,1.011847e+02,1.025924e+02,1.028739e+02,1.034369e+02,104,1.045631e+02,1.054076e+02,1.068153e+02
LUTindex105,1.021649e+02,1.035824e+02,1.038660e+02,1.044330e+02,105,1.055670e+02,1.064176e+02,1.078351e+02
LUTindex106,1.031443e+02,1.045722e+02,1.048577e+02,1.054289e+02,106,1.065711e+02,1.074278e+02,1.088557e+02
LUTindex107,1.041232e+02,1.055616e+02,1.058493e+02,1.064246e+02,107,1.075754e+02,1.084384e+02,1.098768e+02
LUTindex108,1.051018e+02,1.065509e+02,1.068407e+02,1.074204e+02,108,1.085796e+02,1.094491e+02,1.108982e+02
LUTindex109,1.060803e+02,1.075401e+02,1.078321e+02,1.084161e+02,109,1.095839e+02,1.104599e+02,1.119197e+02
LUTindex110,1.070590e+02,1.085295e+02,1.088236e+02,1.094118e+02,110,1.105882e+02,1.114705e+02,1.129410e+02
LUTindex111,1.080381e+02,1.095190e+02,1.098152e+02,1.104076e+02,111,1.115924e+02,1.124810e+02,1.139619e+02
LUTindex112,1.090178e+02,1.105089e+02,1.108071e+02,1.114036e+02,112,1.125964e+02,1.134911e+02,1.149822e+02
LUTindex113,1.099982e+02,1.114991e+02,1.117993e+02,1.123996e+02,113,1.136004e+02,1.145009e+02,1.160018e+02
LUTindex114,1.109786e+02,1.124893e+02,1.127914e+02,1.133957e+02,114,1.146043e+02,1.155107e+02,1.170214e+02
LUTindex115,1.119591e+02,1.134796e+02,1.137837e+02,1.143918e+02,115,1.156082e+02,1.165204e+02,1.180409e+02
LUTindex116,1.129400e+02,1.144700e+02,1.147760e+02,1.153880e+02,116,1.166120e+02,1.175300e+02,1.190600e+02
LUTindex117,1.139214e+02,1.154607e+02,1.157686e+02,1.163843e+02,117,1.176157e+02,1.185393e+02,1.200786e+02
LUTindex118,1.149035e+02,1.164517e+02,1.167614e+02,1.173807e+02,118,1.186193e+02,1.195483e+02,1.210965e+02
LUTindex119,1.158864e+02,1.174432e+02,1.177546e+02,1.183773e+02,119,1.196227e+02,1.205568e+02,1.221136e+02
LUTindex120,1.168704e+02,1.184352e+02,1.187482e+02,1.193741e+02,120,1.206259e+02,1.215648e+02,1.231296e+02
LUTindex121,1.178555e+02,1.194278e+02,1.197422e+02,1.203711e+02,121,1.216289e+02,1.225722e+02,1.241445e+02
LUTindex122,1.188417e+02,1.204208e+02,1.207367e+02,1.213683e+02,122,1.226317e+02,1.235792e+02,1.251583e+02
LUTindex123,1.198287e+02,1.214144e+02,1.217315e+02,1.223658e+02,123,1.236342e+02,1.245856e+02,1.261712e+02
LUTindex124,1.208166e+02,1.224083e+02,1.227267e+02,1.233633e+02,124,1.246367e+02,1.255917e+02,1.271833e+02
LUTindex125,1.218052e+02,1.234026e+02,1.237221e+02,1.243610e+02,125,1.256390e+02,1.265974e+02,1.281948e+02
LUTindex126,1.227944e+02,1.243972e+02,1.247178e+02,1.253589e+02,126,1.266411e+02,1.276028e+02,1.292056e+02
LUTindex127,1.237842e+02,1.253921e+02,1.257137e+02,1.263568e+02,127,1.276432e+02,1.286079e+02,1.302158e+02
