Pattern_Name,LUTindexTemperature_20,LUTindexTemperature_25,LUTindexTemperature_26,LUTindexTemperature_28,LUTindexTemperature_30,LUTindexTemperature_32,LUTindexTemperature_35,LUTindexTemperature_40
LUTindex128,1.247743e+02,1.263871e+02,1.267097e+02,1.273549e+02,128,1.286451e+02,1.296129e+02,1.312257e+02
LUTindex129,1.257648e+02,1.273824e+02,1.277059e+02,1.283530e+02,129,1.296470e+02,1.306176e+02,1.322352e+02
LUTindex130,1.267559e+02,1.283780e+02,1.287024e+02,1.293512e+02,130,1.306488e+02,1.316220e+02,1.332441e+02
LUTindex131,1.277477e+02,1.293739e+02,1.296991e+02,1.303495e+02,131,1.316505e+02,1.326261e+02,1.342523e+02
LUTindex132,1.287400e+02,1.303700e+02,1.306960e+02,1.313480e+02,132,1.326520e+02,1.336300e+02,1.352600e+02
LUTindex133,1.297328e+02,1.313664e+02,1.316931e+02,1.323466e+02,133,1.336534e+02,1.346336e+02,1.362672e+02
LUTindex134,1.307260e+02,1.323630e+02,1.326904e+02,1.333452e+02,134,1.346548e+02,1.356370e+02,1.372740e+02
LUTindex135,1.317195e+02,1.333597e+02,1.336878e+02,1.343439e+02,135,1.356561e+02,1.366403e+02,1.382805e+02
LUTindex136,1.327132e+02,1.343566e+02,1.346853e+02,1.353426e+02,136,1.366574e+02,1.376434e+02,1.392868e+02
LUTindex137,1.337071e+02,1.353536e+02,1.356828e+02,1.363414e+02,137,1.376586e+02,1.386464e+02,1.402929e+02
LUTindex138,1.347010e+02,1.363505e+02,1.366804e+02,1.373402e+02,138,1.386598e+02,1.396495e+02,1.412990e+02
LUTindex139,1.356950e+02,1.373475e+02,1.376780e+02,1.383390e+02,139,1.396610e+02,1.406525e+02,1.423050e+02
LUTindex140,1.366893e+02,1.383447e+02,1.386757e+02,1.393379e+02,140,1.406621e+02,1.416553e+02,1.433107e+02
LUTindex141,1.376842e+02,1.393421e+02,1.396737e+02,1.403368e+02,141,1.416632e+02,1.426579e+02,1.443158e+02
LUTindex142,1.386798e+02,1.403399e+02,1.406719e+02,1.413360e+02,142,1.426640e+02,1.436601e+02,1.453202e+02
LUTindex143,1.396763e+02,1.413382e+02,1.416705e+02,1.423353e+02,143,1.436647e+02,1.446618e+02,1.463237e+02
LUTindex144,1.406740e+02,1.423370e+02,1.426696e+02,1.433348e+02,144,1.446652e+02,1.456630e+02,1.473260e+02
LUTindex145,1.416730e+02,1.433365e+02,1.436692e+02,1.443346e+02,145,1.456654e+02,1.466635e+02,1.483270e+02
LUTindex146,1.426733e+02,1.443367e+02,1.446693e+02,1.453347e+02,146,1.466653e+02,1.476633e+02,1.493267e+02
LUTindex147,1.436748e+02,1.453374e+02,1.456699e+02,1.463350e+02,147,1.476650e+02,1.486626e+02,1.503252e+02
LUTindex148,1.446772e+02,1.463386e+02,1.466709e+02,1.473354e+02,148,1.486646e+02,1.496614e+02,1.513228e+02
LUTindex149,1.456802e+02,1.473401e+02,1.476721e+02,1.483360e+02,149,1.496640e+02,1.506599e+02,1.523198e+02
LUTindex150,1.466836e+02,1.483418e+02,1.486734e+02,1.493367e+02,150,1.506633e+02,1.516582e+02,1.533164e+02
LUTindex151,1.476872e+02,1.493436e+02,1.496749e+02,1.503374e+02,151,1.516626e+02,1.526564e+02,1.543128e+02
LUTindex152,1.486906e+02,1.503453e+02,1.506762e+02,1.513381e+02,152,1.526619e+02,1.536547e+02,1.553094e+02
LUTindex153,1.496938e+02,1.513469e+02,1.516775e+02,1.523388e+02,153,1.536612e+02,1.546531e+02,1.563062e+02
LUTindex154,1.506967e+02,1.523484e+02,1.526787e+02,1.533393e+02,154,1.546607e+02,1.556516e+02,1.573033e+02
LUTindex155,1.516997e+02,1.533498e+02,1.536799e+02,1.543399e+02,155,1.556601e+02,1.566502e+02,1.583003e+02
LUTindex156,1.527029e+02,1.543514e+02,1.546811e+02,1.553406e+02,156,1.566594e+02,1.576486e+02,1.592971e+02
LUTindex157,1.537064e+02,1.553532e+02,1.556826e+02,1.563413e+02,157,1.576587e+02,1.586468e+02,1.602936e+02
LUTindex158,1.547105e+02,1.563553e+02,1.566842e+02,1.573421e+02,158,1.586579e+02,1.596447e+02,1.612895e+02
LUTindex159,1.557154e+02,1.573577e+02,1.576862e+02,1.583431e+02,159,1.596569e+02,1.606423e+02,1.622846e+02
LUTindex160,1.567212e+02,1.583606e+02,1.586885e+02,1.593442e+02,160,1.606558e+02,1.616394e+02,1.632788e+02
LUTindex161,1.577279e+02,1.593640e+02,1.596912e+02,1.603456e+02,161,1.616544e+02,1.626360e+02,1.642720e+02
LUTindex162,1.587352e+02,1.603676e+02,1.606941e+02,1.613470e+02,162,1.626530e+02,1.636324e+02,1.652648e+02
LUTindex163,1.597429e+02,1.613715e+02,1.616972e+02,1.623486e+02,163,1.636514e+02,1.646285e+02,1.662571e+02
LUTindex164,1.607514e+02,1.623757e+02,1.627005e+02,1.633503e+02,164,1.646497e+02,1.656243e+02,1.672487e+02
LUTindex165,1.617606e+02,1.633803e+02,1.637043e+02,1.643521e+02,165,1.656479e+02,1.666197e+02,1.682394e+02
LUTindex166,1.627709e+02,1.643855e+02,1.647084e+02,1.653542e+02,166,1.666458e+02,1.676146e+02,1.692291e+02
LUTindex167,1.637823e+02,1.653912e+02,1.657129e+02,1.663565e+02,167,1.676435e+02,1.686088e+02,1.702177e+02
LUTindex168,1.647951e+02,1.663975e+02,1.667180e+02,1.673590e+02,168,1.686410e+02,1.696025e+02,1.712049e+02
LUTindex169,1.658092e+02,1.674046e+02,1.677237e+02,1.683618e+02,169,1.696382e+02,1.705954e+02,1.721908e+02
LUTindex170,1.668248e+02,1.684124e+02,1.687299e+02,1.693650e+02,170,1.706350e+02,1.715876e+02,1.731751e+02
LUTindex171,1.678417e+02,1.694209e+02,1.697367e+02,1.703683e+02,171,1.716317e+02,1.725791e+02,1.741583e+02
LUTindex172,1.688597e+02,1.704298e+02,1.707439e+02,1.713719e+02,172,1.726281e+02,1.735701e+02,1.751403e+02
LUTindex173,1.698786e+02,1.714393e+02,1.717515e+02,1.723757e+02,173,1.736243e+02,1.745607e+02,1.761213e+02
LUTindex174,1.708984e+02,1.724492e+02,1.727594e+02,1.733797e+02,174,1.746203e+02,1.755508e+02,1.771016e+02
LUTindex175,1.719188e+02,1.734594e+02,1.737675e+02,1.743838e+02,175,1.756162e+02,1.765406e+02,1.780812e+02
LUTindex176,1.729397e+02,1.744698e+02,1.747759e+02,1.753879e+02,176,1.766121e+02,1.775302e+02,1.790603e+02
LUTindex177,1.739609e+02,1.754805e+02,1.757844e+02,1.763922e+02,177,1.776078e+02,1.785195e+02,1.800391e+02
LUTindex178,1.749824e+02,1.764912e+02,1.767930e+02,1.773965e+02,178,1.786035e+02,1.795088e+02,1.810176e+02
LUTindex179,1.760044e+02,1.775022e+02,1.778017e+02,1.784009e+02,179,1.795991e+02,1.804978e+02,1.819956e+02
LUTindex180,1.770269e+02,1.785135e+02,1.788108e+02,1.794054e+02,180,1.805946e+02,1.814865e+02,1.829731e+02
LUTindex181,1.780503e+02,1.795251e+02,1.798201e+02,1.804101e+02,181,1.815899e+02,1.824749e+02,1.839497e+02
LUTindex182,1.790746e+02,1.805373e+02,1.808298e+02,1.814149e+02,182,1.825851e+02,1.834627e+02,1.849254e+02
LUTindex183,1.801001e+02,1.815500e+02,1.818400e+02,1.824200e+02,183,1.835800e+02,1.844500e+02,1.859000e+02
LUTindex184,1.811269e+02,1.825634e+02,1.828507e+02,1.834254e+02,184,1.845746e+02,1.854366e+02,1.868732e+02
LUTindex185,1.821551e+02,1.835776e+02,1.838621e+02,1.844310e+02,185,1.855690e+02,1.864224e+02,1.878449e+02
LUTindex186,1.831850e+02,1.845925e+02,1.848740e+02,1.854370e+02,186,1.865630e+02,1.874075e+02,1.888149e+02
LUTindex187,1.842164e+02,1.856082e+02,1.858866e+02,1.864433e+02,187,1.875567e+02,1.883918e+02,1.897835e+02
LUTindex188,1.852490e+02,1.866245e+02,1.868996e+02,1.874498e+02,188,1.885502e+02,1.893755e+02,1.907509e+02
LUTindex189,1.862826e+02,1.876413e+02,1.879131e+02,1.884565e+02,189,1.895435e+02,1.903587e+02,1.917173e+02
LUTindex190,1.873170e+02,1.886585e+02,1.889268e+02,1.894634e+02,190,1.905366e+02,1.913415e+02,1.926830e+02
LUTindex191,1.883519e+02,1.896760e+02,1.899408e+02,1.904704e+02,191,1.915296e+02,1.923240e+02,1.936481e+02
LUTindex192,1.893872e+02,1.906936e+02,1.909549e+02,1.914774e+02,192,1.925226e+02,1.933064e+02,1.946128e+02
LUTindex193,1.904226e+02,1.917113e+02,1.919690e+02,1.924845e+02,193,1.935155e+02,1.942887e+02,1.955774e+02
LUTindex194,1.914590e+02,1.927295e+02,1.929836e+02,1.934918e+02,194,1.945082e+02,1.952705e+02,1.965410e+02
LUTindex195,1.924965e+02,1.937482e+02,1.939986e+02,1.944993e+02,195,1.955007e+02,1.962518e+02,1.975035e+02
LUTindex196,1.935346e+02,1.947673e+02,1.950138e+02,1.955069e+02,196,1.964931e+02,1.972327e+02,1.984654e+02
LUTindex197,1.945730e+02,1.957865e+02,1.960292e+02,1.965146e+02,197,1.974854e+02,1.982135e+02,1.994269e+02
LUTindex198,1.956115e+02,1.968057e+02,1.970446e+02,1.975223e+02,198,1.984777e+02,1.991943e+02,2.003885e+02
LUTindex199,1.966495e+02,1.978247e+02,1.980598e+02,1.985299e+02,199,1.994701e+02,2.001753e+02,2.013505e+02
LUTindex200,1.976867e+02,1.988434e+02,1.990747e+02,1.995373e+02,200,2.004627e+02,2.011566e+02,2.023133e+02
LUTindex201,1.987230e+02,1.998615e+02,2.000892e+02,2.005446e+02,201,2.014554e+02,2.021385e+02,2.032770e+02
LUTindex202,1.997586e+02,2.008793e+02,2.011034e+02,2.015517e+02,202,2.024483e+02,2.031207e+02,2.042414e+02
LUTindex203,2.007939e+02,2.018969e+02,2.021176e+02,2.025588e+02,203,2.034412e+02,2.041031e+02,2.052061e+02
LUTindex204,2.018288e+02,2.029144e+02,2.031315e+02,2.035658e+02,204,2.044342e+02,2.050856e+02,2.061712e+02
LUTindex205,2.028632e+02,2.039316e+02,2.041453e+02,2.045726e+02,205,2.054274e+02,2.060684e+02,2.071368e+02
LUTindex206,2.038973e+02,2.049486e+02,2.051589e+02,2.055795e+02,206,2.064205e+02,2.070514e+02,2.081027e+02
LUTindex207,2.049309e+02,2.059654e+02,2.061723e+02,2.065862e+02,207,2.074138e+02,2.080346e+02,2.090691e+02
LUTindex208,2.059640e+02,2.069820e+02,2.071856e+02,2.075928e+02,208,2.084072e+02,2.090180e+02,2.100360e+02
LUTindex209,2.069966e+02,2.079983e+02,2.081986e+02,2.085993e+02,209,2.094007e+02,2.100017e+02,2.110034e+02
LUTindex210,2.080270e+02,2.090135e+02,2.092108e+02,2.096054e+02,210,2.103946e+02,2.109865e+02,2.119730e+02
LUTindex211,2.090556e+02,2.100278e+02,2.102222e+02,2.106111e+02,211,2.113889e+02,2.119722e+02,2.129445e+02
LUTindex212,2.100834e+02,2.110417e+02,2.112333e+02,2.116167e+02,212,2.123833e+02,2.129583e+02,2.139167e+02
LUTindex213,2.111114e+02,2.120557e+02,2.122445e+02,2.126223e+02,213,2.133777e+02,2.139444e+02,2.148888e+02
LUTindex214,2.121405e+02,2.130702e+02,2.132562e+02,2.136281e+02,214,2.143719e+02,2.149298e+02,2.158597e+02
LUTindex215,2.131719e+02,2.140859e+02,2.142687e+02,2.146344e+02,215,2.153656e+02,2.159141e+02,2.168283e+02
LUTindex216,2.142064e+02,2.151032e+02,2.152826e+02,2.156413e+02,216,2.163587e+02,2.168968e+02,2.177937e+02
LUTindex217,2.152451e+02,2.161225e+02,2.162980e+02,2.166490e+02,217,2.173510e+02,2.178775e+02,2.187549e+02
LUTindex218,2.162876e+02,2.171438e+02,2.173151e+02,2.176575e+02,218,2.183425e+02,2.188561e+02,2.197123e+02
LUTindex219,2.173332e+02,2.181666e+02,2.183333e+02,2.186667e+02,219,2.193333e+02,2.198333e+02,2.206666e+02
LUTindex220,2.183814e+02,2.191907e+02,2.193526e+02,2.196763e+02,220,2.203237e+02,2.208093e+02,2.216185e+02
LUTindex221,2.194314e+02,2.202157e+02,2.203726e+02,2.206863e+02,221,2.213137e+02,2.217843e+02,2.225685e+02
LUTindex222,2.204827e+02,2.212413e+02,2.213931e+02,2.216965e+02,222,2.223035e+02,2.227586e+02,2.235172e+02
LUTindex223,2.215347e+02,2.222673e+02,2.224139e+02,2.227069e+02,223,2.232931e+02,2.237327e+02,2.244653e+02
LUTindex224,2.225867e+02,2.232934e+02,2.234347e+02,2.237173e+02,224,2.242827e+02,2.247066e+02,2.254133e+02
LUTindex225,2.236384e+02,2.243192e+02,2.244554e+02,2.247277e+02,225,2.252723e+02,2.256808e+02,2.263616e+02
LUTindex226,2.246917e+02,2.253459e+02,2.254767e+02,2.257383e+02,226,2.262617e+02,2.266541e+02,2.273083e+02
LUTindex227,2.257469e+02,2.263734e+02,2.264988e+02,2.267494e+02,227,2.272506e+02,2.276266e+02,2.282531e+02
LUTindex228,2.268030e+02,2.274015e+02,2.275212e+02,2.277606e+02,228,2.282394e+02,2.285985e+02,2.291970e+02
LUTindex229,2.278593e+02,2.284297e+02,2.285437e+02,2.287719e+02,229,2.292281e+02,2.295704e+02,2.301407e+02
LUTindex230,2.289149e+02,2.294574e+02,2.295660e+02,2.297830e+02,230,2.302170e+02,2.305426e+02,2.310852e+02
LUTindex231,2.299689e+02,2.304845e+02,2.305876e+02,2.307938e+02,231,2.312062e+02,2.315156e+02,2.320312e+02
LUTindex232,2.310205e+02,2.315103e+02,2.316082e+02,2.318041e+02,232,2.321959e+02,2.324897e+02,2.329795e+02
LUTindex233,2.320690e+02,2.325345e+02,2.326276e+02,2.328138e+02,233,2.331862e+02,2.334655e+02,2.339310e+02
LUTindex234,2.331145e+02,2.335573e+02,2.336458e+02,2.338229e+02,234,2.341771e+02,2.344427e+02,2.348854e+02
LUTindex235,2.341580e+02,2.345790e+02,2.346632e+02,2.348316e+02,235,2.351684e+02,2.354210e+02,2.358419e+02
LUTindex236,2.351997e+02,2.355998e+02,2.356799e+02,2.358399e+02,236,2.361601e+02,2.364001e+02,2.368003e+02
LUTindex237,2.362400e+02,2.366200e+02,2.366960e+02,2.368480e+02,237,2.371520e+02,2.373800e+02,2.377599e+02
LUTindex238,2.372794e+02,2.376397e+02,2.377118e+02,2.378559e+02,238,2.381441e+02,2.383603e+02,2.387205e+02
LUTindex239,2.383183e+02,2.386592e+02,2.387273e+02,2.388637e+02,239,2.391363e+02,2.393408e+02,2.396816e+02
LUTindex240,2.393572e+02,2.396786e+02,2.397429e+02,2.398714e+02,240,2.401286e+02,2.403214e+02,2.406428e+02
LUTindex241,2.403963e+02,2.406981e+02,2.407585e+02,2.408793e+02,241,2.411207e+02,2.413019e+02,2.416037e+02
LUTindex242,2.414345e+02,2.417172e+02,2.417738e+02,2.418869e+02,242,2.421131e+02,2.422828e+02,2.425655e+02
LUTindex243,2.424715e+02,2.427358e+02,2.427886e+02,2.428943e+02,243,2.431057e+02,2.432642e+02,2.435285e+02
LUTindex244,2.435079e+02,2.437539e+02,2.438032e+02,2.439016e+02,244,2.440984e+02,2.442461e+02,2.444921e+02
LUTindex245,2.445441e+02,2.447720e+02,2.448176e+02,2.449088e+02,245,2.450912e+02,2.452280e+02,2.454559e+02
LUTindex246,2.455806e+02,2.457903e+02,2.458322e+02,2.459161e+02,246,2.460839e+02,2.462097e+02,2.464195e+02
LUTindex247,2.466177e+02,2.468089e+02,2.468471e+02,2.469235e+02,247,2.470765e+02,2.471911e+02,2.473823e+02
LUTindex248,2.476561e+02,2.478280e+02,2.478624e+02,2.479312e+02,248,2.480688e+02,2.481720e+02,2.483439e+02
LUTindex249,2.486960e+02,2.488480e+02,2.488784e+02,2.489392e+02,249,2.490608e+02,2.491520e+02,2.493040e+02
LUTindex250,2.497370e+02,2.498685e+02,2.498948e+02,2.499474e+02,250,2.500526e+02,2.501315e+02,2.502630e+02
LUTindex251,2.507789e+02,2.508894e+02,2.509116e+02,2.509558e+02,251,2.510442e+02,2.511105e+02,2.512211e+02
LUTindex252,2.518215e+02,2.519108e+02,2.519286e+02,2.519643e+02,252,2.520357e+02,2.520892e+02,2.521784e+02
LUTindex253,2.528650e+02,2.529325e+02,2.529460e+02,2.529730e+02,253,2.530270e+02,2.530675e+02,2.531350e+02
LUTindex254,2.539092e+02,2.539546e+02,2.539637e+02,2.539818e+02,254,2.540182e+02,2.540454e+02,2.540908e+02
LUTindex255,2.549542e+02,2.549771e+02,2.549817e+02,2.549908e+02,255,2.550092e+02,2.550229e+02,2.550458e+02
LUTindex256,256,256,256,256,256,256,256,256
